=== C:\integrator ===
## main
 M test_vector_cache_standalone_fixed.py
 M test_vector_cache_standalone_impl.py
 M test_vpn_manager_main.py
 M test_vpn_manager_main_simple.py
 M tests/README.md
 M tests/ai_integration_structural_test.py
 M tests/ai_integration_test.py
 M tests/failure/test_ai_failure_scenarios.py
 M tests/integration/__init__.py
 M tests/integration/test_ai_components_integration.py
 M tests/integration/test_components_integration.py
 M tests/integration/test_connection.py
 M tests/integration/test_mcp_advanced_integration.py
 M tests/integration/test_mcp_integration.py
 M tests/integration/test_protonvpn.py
 M tests/integration/test_tunnelbear.py
 M tests/integration/test_vpn_connection_flow.py
 M tests/integration/test_vpn_manager.py
 M tests/integration/test_vpn_manager_integration.py
 M tests/integration/test_vpngate.py
 M tests/integration/test_windscribe.py
 M tests/performance/test_ai_performance.py
 M tests/security/test_ai_security.py
 M tests/security/test_external_data_security.py
 M tests/system/test_system_integration.py
 M tests/test_ai_api_endpoints.py
 M tests/test_ai_cli_commands.py
 M tests/test_ai_recommendations_analytics.py
 M tests/test_ai_web_interface.py
 M tests/test_backup_manager.py
 M tests/test_backward_compatibility.py
 M tests/test_caching.py
 M tests/test_connection_tester.py
 M tests/test_error_scenarios.py
 M tests/test_exception_handling.py
 M tests/test_extraction_filters.py
 M tests/test_extraction_module.py
 M tests/test_extraction_module_security.py
 M tests/test_extraction_validation.py
 M tests/test_hybrid_connection_system.py
 M tests/test_integration_components.py
 M tests/test_keyring_manager.py
 M tests/test_network_integration.py
 M tests/test_network_integration_extended.py
 M tests/test_new_providers.py
 M tests/test_performance.py
 M tests/test_public_vpn_discovery.py
 M tests/test_report_generator.py
 M tests/test_resilience_mechanisms.py
 M tests/test_secure_profile_manager.py
 M tests/test_unified_config.py
 M tests/test_vpn_application.py
 M tests/test_vpn_services.py
 M tests/test_wireguard_manager.py
 M tests/ui/test_gui_components.py
 M tests/unit/test_ai_analysis_engine.py
 M tests/unit/test_ai_cache.py
 M tests/unit/test_ai_caching.py
 M tests/unit/test_ai_gateway.py
 M tests/unit/test_auto_reconnect.py
 M tests/unit/test_base_provider.py
 M tests/unit/test_cache.py
 M tests/unit/test_cache_advanced.py
 M tests/unit/test_certificate_validator.py
 M tests/unit/test_cli_logs.py
 M tests/unit/test_config.py
 M tests/unit/test_config_export_import.py
 M tests/unit/test_config_validator.py
 M tests/unit/test_connection_manager.py
 M tests/unit/test_geo_location_cache_adapter.py
 M tests/unit/test_geo_location_manager.py
 M tests/unit/test_logger.py
 M tests/unit/test_logger_extended.py
 M tests/unit/test_mcp_client.py
 M tests/unit/test_mcp_client_extended.py
 M tests/unit/test_mcp_server.py
 M tests/unit/test_monitor.py
 M tests/unit/test_multi_mcp_client.py
 M tests/unit/test_network.py
 M tests/unit/test_new_providers.py
 M tests/unit/test_notifier.py
 M tests/unit/test_rate_limiter.py
 M tests/unit/test_registration_data_extractor.py
 M tests/unit/test_scheduler.py
 M tests/unit/test_search_module.py
 M tests/unit/test_security_adapter.py
 M tests/unit/test_server_scanner.py
 M tests/unit/test_unified_cache_manager.py
 M tests/unit/test_update_manager.py
 M tests/unit/test_url_validator.py
 M tests/unit/test_vector_cache.py
 M tests/unit/test_vpn_cache_adapter.py
 M tests/unit/test_vpn_manager.py
 M tests/unit/test_wireguard_provider.py
 M tests/unit/test_xray_provider.py
 M tests/unit/test_youtube_connector.py
 M tests/web_interface/test_web_api.py
 M tor_browser_manager.py
 M verify_install.py
?? .trae/
?? "00-Rules (Summary).md"
?? tests/unit/test_cli_config_commands.py
?? tests/unit/test_provider_config_formats.py
?? tests/unit/test_system_utils.py
?? tests/unit/test_tor_app_runner.py

